(10) player 204
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
1: gen(9,1)
364: gen(333,364)
365: gen(333,365)
366: gen(333,366)
367: gen(333,367)
368: gen(333,368)
369: gen(333,369)
370: gen(333,370)
371: gen(333,371)
372: gen(333,372)
373: gen(333,373)
374: gen(333,374)
375: gen(333,375)
376: gen(333,376)
377: gen(333,377)
378: gen(333,378)
379: gen(333,379)
380: gen(333,380)
381: gen(333,381)
382: recv(382)
383: gen(333,383)
384: gen(333,384)
385: gen(333,385)
386: gen(333,386)
387: gen(333,387)
388: gen(333,388)
389: gen(333,389)
390: gen(333,390)
391: gen(333,391)
392: gen(333,392)
393: gen(333,393)
394: gen(333,394)
395: gen(333,395)
396: gen(333,396)
397: gen(333,397)
398: gen(333,398)
399: gen(333,399)
400: gen(333,400)
401: gen(333,401)
402: gen(333,402)
403: gen(333,403)
404: gen(333,404)
405: gen(333,405)
406: gen(333,406)
407: gen(333,407)
408: gen(333,408)
409: recv(409)
410: gen(333,410)
411: gen(333,411)
412: gen(333,412)
413: gen(333,413)
414: gen(333,414)
415: gen(333,415)
416: gen(333,416)
417: gen(333,417)
418: gen(333,418)
419: gen(333,419)
420: gen(333,420)
421: gen(333,421)
422: gen(333,422)
423: gen(333,423)
424: gen(333,424)
425: gen(333,425)
426: gen(333,426)
427: gen(333,427)
428: gen(333,428)
429: gen(333,429)
430: gen(333,430)
431: gen(333,431)
432: gen(333,432)
433: gen(333,433)
434: gen(333,434)
435: gen(333,435)
436: gen(333,436)
437: gen(333,437)
438: gen(333,438)
439: recv(439)
440: gen(333,440)
441: gen(333,441)
442: gen(333,442)
443: gen(333,443)
444: gen(333,444)
445: gen(333,445)
446: gen(333,446)
447: gen(333,447)
448: gen(333,448)
449: gen(333,449)
450: gen(333,450)
451: gen(333,451)
452: gen(333,452)
453: gen(333,453)
454: gen(333,454)
455: gen(333,455)
456: gen(333,456)
457: gen(333,457)
458: gen(333,458)
459: gen(333,459)
460: gen(333,460)
461: gen(333,461)
462: gen(333,462)
463: gen(333,463)
464: gen(333,464)
465: gen(333,465)
466: recv(466)
467: gen(333,467)
468: gen(333,468)
469: gen(333,469)
470: gen(333,470)
471: gen(333,471)
472: gen(333,472)
473: gen(333,473)
474: gen(333,474)
475: gen(333,475)
476: gen(333,476)
477: gen(333,477)
478: gen(333,478)
479: gen(333,479)
480: gen(333,480)
481: gen(333,481)
482: gen(333,482)
483: gen(333,483)
484: gen(333,484)
485: gen(333,485)
486: gen(333,486)
487: gen(333,487)
488: gen(333,488)
489: gen(333,489)
490: gen(333,490)
491: gen(333,491)
492: gen(333,492)
493: gen(333,493)
494: gen(333,494)
495: recv(495)
496: gen(333,496)
497: gen(333,497)
498: gen(333,498)
499: gen(333,499)
500: gen(333,500)
501: gen(333,501)
502: gen(333,502)
503: gen(333,503)
504: gen(333,504)
505: gen(333,505)
506: gen(333,506)
507: gen(333,507)
508: gen(333,508)
509: gen(333,509)
510: gen(333,510)
511: gen(333,511)
512: gen(333,512)
h = 334
-
h = 335
-
h = 336
-
h = 337
-
h = 338
-
h = 339
-
h = 340
-
h = 341
-
