(2) player 332
h = 0
-
h = 1
1: gen(1,1)
410: gen(325,410)
411: gen(325,411)
412: gen(325,412)
413: gen(325,413)
414: gen(325,414)
415: gen(325,415)
416: gen(325,416)
417: gen(325,417)
418: recv(418)
419: gen(325,419)
420: gen(325,420)
421: gen(325,421)
422: gen(325,422)
423: gen(325,423)
424: gen(325,424)
425: gen(325,425)
426: gen(325,426)
427: gen(325,427)
428: gen(325,428)
429: gen(325,429)
430: gen(325,430)
431: gen(325,431)
432: gen(325,432)
433: gen(325,433)
434: gen(325,434)
435: gen(325,435)
436: gen(325,436)
437: gen(325,437)
438: gen(325,438)
439: gen(325,439)
440: gen(325,440)
441: gen(325,441)
442: gen(325,442)
443: gen(325,443)
444: gen(325,444)
445: gen(325,445)
446: recv(446)
447: gen(325,447)
448: gen(325,448)
449: gen(325,449)
450: gen(325,450)
451: gen(325,451)
452: gen(325,452)
453: gen(325,453)
454: gen(325,454)
455: gen(325,455)
456: gen(325,456)
457: gen(325,457)
458: gen(325,458)
459: gen(325,459)
460: gen(325,460)
461: gen(325,461)
462: gen(325,462)
463: gen(325,463)
464: gen(325,464)
465: gen(325,465)
466: gen(325,466)
467: gen(325,467)
468: gen(325,468)
469: gen(325,469)
470: gen(325,470)
471: gen(325,471)
472: gen(325,472)
473: recv(473)
474: gen(325,474)
475: gen(325,475)
476: gen(325,476)
477: gen(325,477)
478: gen(325,478)
479: gen(325,479)
480: gen(325,480)
481: gen(325,481)
482: gen(325,482)
483: gen(325,483)
484: gen(325,484)
485: gen(325,485)
486: gen(325,486)
487: gen(325,487)
488: gen(325,488)
489: gen(325,489)
490: gen(325,490)
491: gen(325,491)
492: gen(325,492)
493: gen(325,493)
494: gen(325,494)
495: gen(325,495)
496: gen(325,496)
497: gen(325,497)
498: gen(325,498)
499: gen(325,499)
500: gen(325,500)
501: recv(501)
502: gen(325,502)
503: gen(325,503)
504: gen(325,504)
505: gen(325,505)
506: gen(325,506)
507: gen(325,507)
508: gen(325,508)
509: gen(325,509)
510: gen(325,510)
511: gen(325,511)
512: gen(325,512)
h = 326
-
h = 327
-
h = 328
-
h = 329
-
h = 330
-
h = 331
-
h = 332
-
h = 333
-
h = 334
-
h = 335
-
h = 336
-
h = 337
-
h = 338
-
h = 339
-
h = 340
-
h = 341
-
