(1) player 82
h = 0
1: gen(0,1)
415: gen(324,415)
416: gen(324,416)
417: gen(324,417)
418: gen(324,418)
419: gen(324,419)
420: gen(324,420)
421: gen(324,421)
422: gen(324,422)
423: gen(324,423)
424: gen(324,424)
425: gen(324,425)
426: gen(324,426)
427: gen(324,427)
428: gen(324,428)
429: recv(429)
430: gen(324,430)
431: gen(324,431)
432: gen(324,432)
433: gen(324,433)
434: gen(324,434)
435: gen(324,435)
436: gen(324,436)
437: gen(324,437)
438: gen(324,438)
439: gen(324,439)
440: gen(324,440)
441: gen(324,441)
442: gen(324,442)
443: gen(324,443)
444: gen(324,444)
445: gen(324,445)
446: gen(324,446)
447: gen(324,447)
448: gen(324,448)
449: gen(324,449)
450: gen(324,450)
451: gen(324,451)
452: gen(324,452)
453: gen(324,453)
454: gen(324,454)
455: gen(324,455)
456: gen(324,456)
457: gen(324,457)
458: gen(324,458)
459: recv(459)
460: gen(324,460)
461: gen(324,461)
462: gen(324,462)
463: gen(324,463)
464: gen(324,464)
465: gen(324,465)
466: gen(324,466)
467: gen(324,467)
468: gen(324,468)
469: gen(324,469)
470: gen(324,470)
471: gen(324,471)
472: gen(324,472)
473: gen(324,473)
474: gen(324,474)
475: gen(324,475)
476: gen(324,476)
477: gen(324,477)
478: gen(324,478)
479: gen(324,479)
480: gen(324,480)
481: gen(324,481)
482: gen(324,482)
483: gen(324,483)
484: gen(324,484)
485: gen(324,485)
486: gen(324,486)
487: gen(324,487)
488: gen(324,488)
489: recv(489)
490: gen(324,490)
491: gen(324,491)
492: gen(324,492)
493: gen(324,493)
494: gen(324,494)
495: gen(324,495)
496: gen(324,496)
497: gen(324,497)
498: gen(324,498)
499: gen(324,499)
500: gen(324,500)
501: gen(324,501)
502: gen(324,502)
503: gen(324,503)
504: gen(324,504)
505: gen(324,505)
506: gen(324,506)
507: gen(324,507)
508: gen(324,508)
509: gen(324,509)
510: gen(324,510)
511: gen(324,511)
512: gen(324,512)
h = 325
-
h = 326
-
h = 327
-
h = 328
-
h = 329
-
h = 330
-
h = 331
-
h = 332
-
h = 333
-
h = 334
-
h = 335
-
h = 336
-
h = 337
-
h = 338
-
h = 339
-
h = 340
-
h = 341
-
